 Begin Bound-State Code

 INSTRUCTION : OUT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3                           


 INSTRUCTION : ROT 4 4 1                                                                       
 134.000  6.348196378884E-01  2.368349185761E+02  2.373706700564E+02  2.384777089259E+02  2.389326788964E+02
 136.000  6.115626283706E-01  2.368698250471E+02  2.373783037479E+02  2.384423833488E+02  2.388778370888E+02
 138.000  5.896192179325E-01  2.369026797331E+02  2.373855511994E+02  2.384090853396E+02  2.388261419577E+02
 140.000  5.688983716241E-01  2.369336238585E+02  2.373924414621E+02  2.383776723055E+02  2.387773717154E+02
 142.000  5.493164816950E-01  2.369627867079E+02  2.373990014758E+02  2.383480135286E+02  2.387313230795E+02
 144.000  5.307966744854E-01  2.369902867659E+02  2.374052562618E+02  2.383199890266E+02  2.386878094948E+02
 146.000  5.132681897331E-01  2.370162327343E+02  2.374112290965E+02  2.382934885380E+02  2.386466595473E+02
 148.000  4.966658239685E-01  2.370407244429E+02  2.374169416660E+02  2.382684106139E+02  2.386077155486E+02
 150.000  4.809294307062E-01  2.370638536653E+02  2.374224142047E+02  2.382446618070E+02  2.385708322687E+02
 152.000  4.660034710449E-01  2.370857048532E+02  2.374276656179E+02  2.382221559435E+02  2.385358758020E+02
 154.000  4.518366090688E-01  2.371063557971E+02  2.374327135901E+02  2.382008134704E+02  2.385027225485E+02
 156.000  4.383813471208E-01  2.371258782236E+02  2.374375746810E+02  2.381805608691E+02  2.384712582999E+02
 158.000  4.255936966123E-01  2.371443383369E+02  2.374422644075E+02  2.381613301266E+02  2.384413774159E+02
 160.000  4.134328805409E-01  2.371617973100E+02  2.374467973156E+02  2.381430582604E+02  2.384129820832E+02
 162.000  4.018610643455E-01  2.371783117340E+02  2.374511870398E+02  2.381256868882E+02  2.383859816459E+02
 164.000  3.908431121132E-01  2.371939340275E+02  2.374554463532E+02  2.381091618404E+02  2.383602920017E+02
 166.000  3.803463654959E-01  2.372087128141E+02  2.374595872072E+02  2.380934328087E+02  2.383358350546E+02
 168.000  3.703404429985E-01  2.372226932686E+02  2.374636207622E+02  2.380784530283E+02  2.383125382201E+02
 170.000  3.607970575604E-01  2.372359174378E+02  2.374675574100E+02  2.380641789892E+02  2.382903339758E+02
 172.000  3.516898505842E-01  2.372484245368E+02  2.374714067888E+02  2.380505701743E+02  2.382691594542E+02
 174.000  3.429942407706E-01  2.372602512242E+02  2.374751777913E+02  2.380375888215E+02  2.382489560719E+02
 176.000  3.346872862939E-01  2.372714318562E+02  2.374788785687E+02  2.380251997069E+02  2.382296691925E+02
 178.000  3.267475590179E-01  2.372819987225E+02  2.374825165298E+02  2.380133699473E+02  2.382112478194E+02
 180.000  3.191550295817E-01  2.372919822628E+02  2.374860983393E+02  2.380020688205E+02  2.381936443158E+02
 182.000  3.118909623164E-01  2.373014112654E+02  2.374896299155E+02  2.379912676007E+02  2.381768141491E+02
 184.000  3.049378190610E-01  2.373103130470E+02  2.374931164293E+02  2.379809394082E+02  2.381607156568E+02
 186.000  2.982791710380E-01  2.373187136133E+02  2.374965623083E+02  2.379710590725E+02  2.381453098335E+02
 188.000  2.918996180439E-01  2.373266378004E+02  2.374999712451E+02  2.379616030057E+02  2.381305601344E+02
 190.000  2.857847142772E-01  2.373341093970E+02  2.375033462136E+02  2.379525490880E+02  2.381164322967E+02
 192.000  2.799209001998E-01  2.373411512462E+02  2.375066894933E+02  2.379438765614E+02  2.381028941741E+02
 194.000  2.742954398897E-01  2.373477853282E+02  2.375100027029E+02  2.379355659328E+02  2.380899155868E+02
 196.000  2.688963633866E-01  2.373540328251E+02  2.375132868428E+02  2.379275988846E+02  2.380774681815E+02
 198.000  2.637124135976E-01  2.373599141679E+02  2.375165423459E+02  2.379199581926E+02  2.380655253044E+02
 200.000  2.587329973549E-01  2.373654490681E+02  2.375197691372E+02  2.379126276506E+02  2.380540618834E+02
 202.000  2.539481402683E-01  2.373706565369E+02  2.375229666975E+02  2.379055920002E+02  2.380430543194E+02
 204.000  2.493484450445E-01  2.373755548931E+02  2.375261341330E+02  2.378988368674E+02  2.380324803867E+02
 206.000  2.449250529775E-01  2.373801617638E+02  2.375292702456E+02  2.378923487024E+02  2.380223191405E+02
 208.000  2.406696083430E-01  2.373844940799E+02  2.375323736035E+02  2.378861147256E+02  2.380125508317E+02
 210.000  2.365742254501E-01  2.373885680683E+02  2.375354426091E+02  2.378801228764E+02  2.380031568281E+02
 212.000  2.326314581347E-01  2.373923992450E+02  2.375384755627E+02  2.378743617667E+02  2.379941195415E+02
 214.000  2.288342714873E-01  2.373960024086E+02  2.375414707211E+02  2.378688206375E+02  2.379854223602E+02
 216.000  2.251760156395E-01  2.373993916371E+02  2.375444263489E+02  2.378634893186E+02  2.379770495864E+02
 218.000  2.216504014372E-01  2.374025802889E+02  2.375473407627E+02  2.378583581913E+02  2.379689863780E+02
 220.000  2.182514778530E-01  2.374055810075E+02  2.375502123675E+02  2.378534181542E+02  2.379612186951E+02
 222.000  2.149736109969E-01  2.374084057314E+02  2.375530396858E+02  2.378486605906E+02  2.379537332499E+02
 224.000  2.118114646003E-01  2.374110657079E+02  2.375558213796E+02  2.378440773390E+02  2.379465174601E+02
 226.000  2.087599818604E-01  2.374135715115E+02  2.375585562655E+02  2.378396606653E+02  2.379395594059E+02
 228.000  2.058143685351E-01  2.374159330654E+02  2.375612433245E+02  2.378354032370E+02  2.379328477894E+02
 230.000  2.029700771949E-01  2.374181596660E+02  2.375638817062E+02  2.378312980990E+02  2.379263718978E+02
 232.000  2.002227925465E-01  2.374202600096E+02  2.375664707288E+02  2.378273386515E+02  2.379201215679E+02
 234.000  1.975684177397E-01  2.374222422214E+02  2.375690098763E+02  2.378235186289E+02  2.379140871540E+02
 236.000  1.950030615912E-01  2.374241138843E+02  2.375714987924E+02  2.378198320805E+02  2.379082594973E+02
 238.000  1.925230266535E-01  2.374258820694E+02  2.375739372721E+02  2.378162733521E+02  2.379026298979E+02
 240.000  1.901247980675E-01  2.374275533658E+02  2.375763252528E+02  2.378128370691E+02  2.378971900879E+02
 242.000  1.878050331396E-01  2.374291339103E+02  2.375786628035E+02  2.378095181207E+02  2.378919322069E+02
 244.000  1.855605515953E-01  2.374306294160E+02  2.375809501140E+02  2.378063116451E+02  2.378868487790E+02
 246.000  1.833883264548E-01  2.374320452010E+02  2.375831874838E+02  2.378032130153E+02  2.378819326910E+02
 248.000  1.812854754908E-01  2.374333862143E+02  2.375853753108E+02  2.378002178263E+02  2.378771771722E+02
 250.000  1.792492532244E-01  2.374346570625E+02  2.375875140807E+02  2.377973218830E+02  2.378725757753E+02
 252.000  1.772770434228E-01  2.374358620328E+02  2.375896043566E+02  2.377945211886E+02  2.378681223589E+02
 254.000  1.753663520634E-01  2.374370051170E+02  2.375916467690E+02  2.377918119339E+02  2.378638110705E+02
 256.000  1.735148007301E-01  2.374380900322E+02  2.375936420068E+02  2.377891904871E+02  2.378596363311E+02
 258.000  1.717201204171E-01  2.374391202412E+02  2.375955908085E+02  2.377866533847E+02  2.378555928202E+02
 260.000  1.699801457055E-01  2.374400989711E+02  2.375974939544E+02  2.377841973224E+02  2.378516754626E+02
 262.000  1.682928092933E-01  2.374410292306E+02  2.375993522593E+02  2.377818191466E+02  2.378478794146E+02
 264.000  1.666561368522E-01  2.374419138265E+02  2.376011665659E+02  2.377795158469E+02  2.378442000526E+02
 266.000  1.650682421891E-01  2.374427553782E+02  2.376029377390E+02  2.377772845482E+02  2.378406329611E+02
 268.000  1.635273226942E-01  2.374435563319E+02  2.376046666598E+02  2.377751225043E+02  2.378371739221E+02
 270.000  1.620316550554E-01  2.374443189732E+02  2.376063542214E+02  2.377730270910E+02  2.378338189050E+02
 272.000  1.605795912200E-01  2.374450454390E+02  2.376080013244E+02  2.377709958001E+02  2.378305640571E+02
 274.000  1.591695545928E-01  2.374457377283E+02  2.376096088731E+02  2.377690262333E+02  2.378274056941E+02
 276.000  1.578000364485E-01  2.374463977122E+02  2.376111777719E+02  2.377671160971E+02  2.378243402924E+02
 278.000  1.564695925506E-01  2.374470271436E+02  2.376127089231E+02  2.377652631972E+02  2.378213644804E+02
 280.000  1.551768399605E-01  2.374476276648E+02  2.376142032234E+02  2.377634654339E+02  2.378184750313E+02
 282.000  1.539204540254E-01  2.374482008165E+02  2.376156615624E+02  2.377617207974E+02  2.378156688556E+02
 284.000  1.526991655350E-01  2.374487480442E+02  2.376170848205E+02  2.377600273633E+02  2.378129429949E+02
 286.000  1.515117580337E-01  2.374492707052E+02  2.376184738668E+02  2.377583832887E+02  2.378102946151E+02
 288.000  1.503570652831E-01  2.374497700747E+02  2.376198295586E+02  2.377567868080E+02  2.378077210006E+02
 290.000  1.492339688602E-01  2.374502473516E+02  2.376211527394E+02  2.377552362295E+02  2.378052195484E+02
 292.000  1.481413958883E-01  2.374507036635E+02  2.376224442383E+02  2.377537299318E+02  2.378027877629E+02
 294.000  1.470783168879E-01  2.374511400719E+02  2.376237048692E+02  2.377522663603E+02  2.378004232509E+02
 296.000  1.460437437450E-01  2.374515575762E+02  2.376249354303E+02  2.377508440243E+02  2.377981237165E+02
 298.000  1.450367277849E-01  2.374519571184E+02  2.376261367031E+02  2.377494614940E+02  2.377958869566E+02
 300.000  1.440563579498E-01  2.374523395863E+02  2.376273094527E+02  2.377481173975E+02  2.377937108568E+02
 302.000  1.431017590701E-01  2.374527058174E+02  2.376284544270E+02  2.377468104184E+02  2.377915933870E+02
 304.000  1.421720902276E-01  2.374530566024E+02  2.376295723567E+02  2.377455392929E+02  2.377895325979E+02
 306.000  1.412665432025E-01  2.374533926875E+02  2.376306639554E+02  2.377443028078E+02  2.377875266169E+02
 308.000  1.403843409990E-01  2.374537147780E+02  2.376317299193E+02  2.377430997979E+02  2.377855736449E+02
 310.000  1.395247364506E-01  2.374540235404E+02  2.376327709272E+02  2.377419291442E+02  2.377836719528E+02
 312.000  1.386870108899E-01  2.374543196050E+02  2.376337876411E+02  2.377407897713E+02  2.377818198785E+02
 314.000  1.378704728920E-01  2.374546035681E+02  2.376347807057E+02  2.377396806460E+02  2.377800158239E+02
 316.000  1.370744570757E-01  2.374548759942E+02  2.376357507490E+02  2.377386007749E+02  2.377782582519E+02
 318.000  1.362983229681E-01  2.374551374178E+02  2.376366983825E+02  2.377375492033E+02  2.377765456840E+02
 320.000  1.355414539230E-01  2.374553883452E+02  2.376376242011E+02  2.377365250128E+02  2.377748766974E+02
 322.000  1.348032560949E-01  2.374556292563E+02  2.376385287837E+02  2.377355273203E+02  2.377732499230E+02
 324.000  1.340831574603E-01  2.374558606062E+02  2.376394126936E+02  2.377345552761E+02  2.377716640424E+02
 326.000  1.333806068900E-01  2.374560828265E+02  2.376402764783E+02  2.377336080626E+02  2.377701177865E+02
 328.000  1.326950732630E-01  2.374562963268E+02  2.376411206702E+02  2.377326848929E+02  2.377686099329E+02
 330.000  1.320260446253E-01  2.374565014957E+02  2.376419457871E+02  2.377317850095E+02  2.377671393041E+02
 332.000  1.313730273883E-01  2.374566987026E+02  2.376427523320E+02  2.377309076831E+02  2.377657047654E+02
 334.000  1.307355455642E-01  2.374568882980E+02  2.376435407938E+02  2.377300522114E+02  2.377643052233E+02
 336.000  1.301131400393E-01  2.374570706154E+02  2.376443116475E+02  2.377292179177E+02  2.377629396238E+02
 338.000  1.295053678798E-01  2.374572459716E+02  2.376450653547E+02  2.377284041503E+02  2.377616069506E+02
 340.000  1.289118016714E-01  2.374574146679E+02  2.376458023639E+02  2.377276102810E+02  2.377603062235E+02
 342.000  1.283320288881E-01  2.374575769909E+02  2.376465231106E+02  2.377268357046E+02  2.377590364973E+02
 344.000  1.277656512915E-01  2.374577332134E+02  2.376472280179E+02  2.377260798374E+02  2.377577968598E+02
 346.000  1.272122843565E-01  2.374578835949E+02  2.376479174969E+02  2.377253421169E+02  2.377565864309E+02
 348.000  1.266715567240E-01  2.374580283829E+02  2.376485919467E+02  2.377246220004E+02  2.377554043612E+02
 350.000  1.261431096783E-01  2.374581678126E+02  2.376492517551E+02  2.377239189645E+02  2.377542498307E+02
 352.000  1.256265966477E-01  2.374583021085E+02  2.376498972986E+02  2.377232325044E+02  2.377531220474E+02
 354.000  1.251216827281E-01  2.374584314845E+02  2.376505289430E+02  2.377225621328E+02  2.377520202467E+02
 356.000  1.246280442259E-01  2.374585561442E+02  2.376511470434E+02  2.377219073797E+02  2.377509436899E+02
 358.000  1.241453682254E-01  2.374586762822E+02  2.376517519448E+02  2.377212677912E+02  2.377498916635E+02
 360.000  1.236733521702E-01  2.374587920838E+02  2.376523439824E+02  2.377206429291E+02  2.377488634777E+02
 362.000  1.232117034669E-01  2.374589037260E+02  2.376529234815E+02  2.377200323703E+02  2.377478584662E+02
 364.000  1.227601391039E-01  2.374590113775E+02  2.376534907583E+02  2.377194357063E+02  2.377468759846E+02
 366.000  1.223183852876E-01  2.374591151996E+02  2.376540461197E+02  2.377188525424E+02  2.377459154099E+02
 368.000  1.218861770939E-01  2.374592153461E+02  2.376545898640E+02  2.377182824973E+02  2.377449761398E+02
 370.000  1.214632581349E-01  2.374593119640E+02  2.376551222809E+02  2.377177252025E+02  2.377440575915E+02
 372.000  1.210493802407E-01  2.374594051937E+02  2.376556436518E+02  2.377171803019E+02  2.377431592014E+02
 374.000  1.206443031525E-01  2.374594951694E+02  2.376561542500E+02  2.377166474513E+02  2.377422804241E+02
 376.000  1.202477942307E-01  2.374595820194E+02  2.376566543413E+02  2.377161263180E+02  2.377414207317E+02
 378.000  1.198596281748E-01  2.374596658662E+02  2.376571441837E+02  2.377156165801E+02  2.377405796134E+02
 380.000  1.194795867541E-01  2.374597468271E+02  2.376576240279E+02  2.377151179266E+02  2.377397565745E+02
 382.000  1.191074585510E-01  2.374598250143E+02  2.376580941175E+02  2.377146300563E+02  2.377389511363E+02
 384.000  1.187430387137E-01  2.374599005349E+02  2.376585546894E+02  2.377141526782E+02  2.377381628349E+02
 386.000  1.183861287197E-01  2.374599734917E+02  2.376590059736E+02  2.377136855104E+02  2.377373912212E+02
 388.000  1.180365361491E-01  2.374600439828E+02  2.376594481937E+02  2.377132282804E+02  2.377366358599E+02
 390.000  1.176940744668E-01  2.374601121024E+02  2.376598815672E+02  2.377127807242E+02  2.377358963296E+02
 392.000  1.173585628135E-01  2.374601779405E+02  2.376603063052E+02  2.377123425864E+02  2.377351722215E+02
 394.000  1.170298258054E-01  2.374602415834E+02  2.376607226132E+02  2.377119136196E+02  2.377344631397E+02
 396.000  1.167076933419E-01  2.374603031135E+02  2.376611306908E+02  2.377114935844E+02  2.377337687002E+02
 398.000  1.163920004208E-01  2.374603626102E+02  2.376615307322E+02  2.377110822487E+02  2.377330885310E+02
 400.000  1.160825869608E-01  2.374604201492E+02  2.376619229261E+02  2.377106793880E+02  2.377324222710E+02
 402.000  1.157792976315E-01  2.374604758033E+02  2.376623074561E+02  2.377102847846E+02  2.377317695702E+02
 404.000  1.154819816897E-01  2.374605296420E+02  2.376626845006E+02  2.377098982276E+02  2.377311300890E+02
 406.000  1.151904928220E-01  2.374605817324E+02  2.376630542333E+02  2.377095195126E+02  2.377305034982E+02
 408.000  1.149046889935E-01  2.374606321383E+02  2.376634168231E+02  2.377091484416E+02  2.377298894779E+02
 410.000  1.146244323032E-01  2.374606809214E+02  2.376637724341E+02  2.377087848225E+02  2.377292877181E+02
 412.000  1.143495888438E-01  2.374607281406E+02  2.376641212261E+02  2.377084284692E+02  2.377286979176E+02
 414.000  1.140800285674E-01  2.374607738524E+02  2.376644633547E+02  2.377080792014E+02  2.377281197843E+02
 416.000  1.138156251572E-01  2.374608181112E+02  2.376647989709E+02  2.377077368438E+02  2.377275530343E+02
 418.000  1.135562559018E-01  2.374608609691E+02  2.376651282221E+02  2.377074012268E+02  2.377269973921E+02
 420.000  1.133018015775E-01  2.374609024762E+02  2.376654512514E+02  2.377070721858E+02  2.377264525903E+02
 422.000  1.130521463314E-01  2.374609426805E+02  2.376657681981E+02  2.377067495609E+02  2.377259183687E+02
 424.000  1.128071775723E-01  2.374609816281E+02  2.376660791980E+02  2.377064331972E+02  2.377253944751E+02
 426.000  1.125667858631E-01  2.374610193636E+02  2.376663843831E+02  2.377061229442E+02  2.377248806639E+02
 428.000  1.123308648187E-01  2.374610559293E+02  2.376666838819E+02  2.377058186561E+02  2.377243766970E+02
 430.000  1.120993110068E-01  2.374610913663E+02  2.376669778196E+02  2.377055201910E+02  2.377238823425E+02
 432.000  1.118720238532E-01  2.374611257139E+02  2.376672663180E+02  2.377052274114E+02  2.377233973754E+02
 434.000  1.116489055500E-01  2.374611590099E+02  2.376675494957E+02  2.377049401838E+02  2.377229215767E+02
 436.000  1.114298609667E-01  2.374611912906E+02  2.376678274683E+02  2.377046583785E+02  2.377224547336E+02
 438.000  1.112147975657E-01  2.374612225911E+02  2.376681003483E+02  2.377043818695E+02  2.377219966391E+02
 440.000  1.110036253203E-01  2.374612529450E+02  2.376683682453E+02  2.377041105344E+02  2.377215470920E+02
 442.000  1.107962566349E-01  2.374612823845E+02  2.376686312660E+02  2.377038442545E+02  2.377211058965E+02
 444.000  1.105926062697E-01  2.374613109408E+02  2.376688895143E+02  2.377035829142E+02  2.377206728623E+02
 446.000  1.103925912662E-01  2.374613386438E+02  2.376691430916E+02  2.377033264014E+02  2.377202478039E+02
 448.000  1.101961308770E-01  2.374613655223E+02  2.376693920966E+02  2.377030746071E+02  2.377198305413E+02
 450.000  1.100031464972E-01  2.374613916040E+02  2.376696366254E+02  2.377028274253E+02  2.377194208988E+02
 452.000  1.098135615978E-01  2.374614169157E+02  2.376698767718E+02  2.377025847530E+02  2.377190187059E+02
 454.000  1.096273016629E-01  2.374614414829E+02  2.376701126270E+02  2.377023464901E+02  2.377186237964E+02
 456.000  1.094442941277E-01  2.374614653305E+02  2.376703442800E+02  2.377021125393E+02  2.377182360084E+02
 458.000  1.092644683195E-01  2.374614884823E+02  2.376705718177E+02  2.377018828059E+02  2.377178551844E+02
 460.000  1.090877553998E-01  2.374615109611E+02  2.376707953245E+02  2.377016571979E+02  2.377174811710E+02
 462.000  1.089140883093E-01  2.374615327892E+02  2.376710148829E+02  2.377014356258E+02  2.377171138190E+02
 464.000  1.087434017151E-01  2.374615539877E+02  2.376712305732E+02  2.377012180026E+02  2.377167529828E+02
 466.000  1.085756319582E-01  2.374615745773E+02  2.376714424739E+02  2.377010042435E+02  2.377163985206E+02
 468.000  1.084107170042E-01  2.374615945776E+02  2.376716506612E+02  2.377007942661E+02  2.377160502945E+02
 470.000  1.082485963947E-01  2.374616140078E+02  2.376718552099E+02  2.377005879903E+02  2.377157081699E+02
 472.000  1.080892112014E-01  2.374616328863E+02  2.376720561924E+02  2.377003853381E+02  2.377153720158E+02
 474.000  1.079325039806E-01  2.374616512306E+02  2.376722536796E+02  2.377001862335E+02  2.377150417044E+02
 476.000  1.077784187299E-01  2.374616690580E+02  2.376724477408E+02  2.376999906027E+02  2.377147171113E+02
 478.000  1.076269008463E-01  2.374616863848E+02  2.376726384433E+02  2.376997983737E+02  2.377143981151E+02
 480.000  1.074778970857E-01  2.374617032270E+02  2.376728258529E+02  2.376996094765E+02  2.377140845975E+02
 482.000  1.073313555231E-01  2.374617196000E+02  2.376730100337E+02  2.376994238429E+02  2.377137764431E+02
 484.000  1.071872255152E-01  2.374617355184E+02  2.376731910485E+02  2.376992414065E+02  2.377134735396E+02
 486.000  1.070454576631E-01  2.374617509966E+02  2.376733689582E+02  2.376990621028E+02  2.377131757773E+02
 488.000  1.069060037775E-01  2.374617660483E+02  2.376735438226E+02  2.376988858686E+02  2.377128830491E+02
 490.000  1.067688168436E-01  2.374617806869E+02  2.376737156998E+02  2.376987126428E+02  2.377125952509E+02
 492.000  1.066338509883E-01  2.374617949250E+02  2.376738846465E+02  2.376985423656E+02  2.377123122807E+02
 494.000  1.065010614475E-01  2.374618087753E+02  2.376740507183E+02  2.376983749787E+02  2.377120340395E+02
 496.000  1.063704045356E-01  2.374618222495E+02  2.376742139693E+02  2.376982104255E+02  2.377117604302E+02
 498.000  1.062418376147E-01  2.374618353593E+02  2.376743744521E+02  2.376980486508E+02  2.377114913584E+02
 500.000  1.061153190659E-01  2.374618481158E+02  2.376745322185E+02  2.376978896007E+02  2.377112267319E+02
 502.000  1.059908082604E-01  2.374618605297E+02  2.376746873188E+02  2.376977332228E+02  2.377109664606E+02
 504.000  1.058682655330E-01  2.374618726116E+02  2.376748398021E+02  2.376975794658E+02  2.377107104568E+02
 506.000  1.057476521546E-01  2.374618843713E+02  2.376749897163E+02  2.376974282800E+02  2.377104586345E+02
 508.000  1.056289303076E-01  2.374618958188E+02  2.376751371085E+02  2.376972796168E+02  2.377102109101E+02
 510.000  1.055120630596E-01  2.374619069632E+02  2.376752820243E+02  2.376971334288E+02  2.377099672018E+02
 512.000  1.053970143405E-01  2.374619178138E+02  2.376754245086E+02  2.376969896698E+02  2.377097274299E+02
 514.000  1.052837489186E-01  2.374619283793E+02  2.376755646048E+02  2.376968482947E+02  2.377094915164E+02
 516.000  1.051722323781E-01  2.374619386682E+02  2.376757023558E+02  2.376967092597E+02  2.377092593851E+02
 518.000  1.050624310971E-01  2.374619486886E+02  2.376758378032E+02  2.376965725218E+02  2.377090309617E+02
 520.000  1.049543122262E-01  2.374619584485E+02  2.376759709876E+02  2.376964380393E+02  2.377088061735E+02
 522.000  1.048478436681E-01  2.374619679556E+02  2.376761019489E+02  2.376963057715E+02  2.377085849497E+02
 524.000  1.047429940571E-01  2.374619772173E+02  2.376762307260E+02  2.376961756784E+02  2.377083672210E+02
 526.000  1.046397327409E-01  2.374619862407E+02  2.376763573568E+02  2.376960477214E+02  2.377081529195E+02
 528.000  1.045380297599E-01  2.374619950329E+02  2.376764818784E+02  2.376959218626E+02  2.377079419791E+02
 530.000  1.044378558307E-01  2.374620036004E+02  2.376766043272E+02  2.376957980650E+02  2.377077343352E+02
 532.000  1.043391823276E-01  2.374620119499E+02  2.376767247385E+02  2.376956762925E+02  2.377075299246E+02
 534.000  1.042419812654E-01  2.374620200875E+02  2.376768431470E+02  2.376955565100E+02  2.377073286854E+02
 536.000  1.041462252829E-01  2.374620280195E+02  2.376769595866E+02  2.376954386830E+02  2.377071305574E+02
 538.000  1.040518876269E-01  2.374620357516E+02  2.376770740905E+02  2.376953227781E+02  2.377069354814E+02
 540.000  1.039589421359E-01  2.374620432896E+02  2.376771866909E+02  2.376952087625E+02  2.377067433999E+02
 542.000  1.038673632259E-01  2.374620506390E+02  2.376772974195E+02  2.376950966041E+02  2.377065542563E+02
 544.000  1.037771258743E-01  2.374620578051E+02  2.376774063074E+02  2.376949862718E+02  2.377063679955E+02
 546.000  1.036882056068E-01  2.374620647932E+02  2.376775133847E+02  2.376948777351E+02  2.377061845636E+02
 548.000  1.036005784824E-01  2.374620716082E+02  2.376776186810E+02  2.376947709642E+02  2.377060039078E+02
 550.000  1.035142210810E-01  2.374620782550E+02  2.376777222254E+02  2.376946659299E+02  2.377058259765E+02
 552.000  1.034291104889E-01  2.374620847383E+02  2.376778240462E+02  2.376945626038E+02  2.377056507192E+02
 554.000  1.033452242874E-01  2.374620910626E+02  2.376779241710E+02  2.376944609582E+02  2.377054780867E+02
 556.000  1.032625405394E-01  2.374620972324E+02  2.376780226269E+02  2.376943609659E+02  2.377053080305E+02
 558.000  1.031810377780E-01  2.374621032520E+02  2.376781194405E+02  2.376942626004E+02  2.377051405035E+02
 560.000  1.031006949941E-01  2.374621091255E+02  2.376782146377E+02  2.376941658357E+02  2.377049754595E+02
 562.000  1.030214916259E-01  2.374621148569E+02  2.376783082439E+02  2.376940706466E+02  2.377048128531E+02
 564.000  1.029434075470E-01  2.374621204501E+02  2.376784002839E+02  2.376939770081E+02  2.377046526402E+02
 566.000  1.028664230565E-01  2.374621259089E+02  2.376784907821E+02  2.376938848962E+02  2.377044947775E+02
 568.000  1.027905188678E-01  2.374621312370E+02  2.376785797623E+02  2.376937942871E+02  2.377043392225E+02
 570.000  1.027156760991E-01  2.374621364378E+02  2.376786672478E+02  2.376937051576E+02  2.377041859338E+02
 572.000  1.026418762627E-01  2.374621415149E+02  2.376787532614E+02  2.376936174851E+02  2.377040348707E+02
 574.000  1.025691012563E-01  2.374621464716E+02  2.376788378254E+02  2.376935312474E+02  2.377038859935E+02
 576.000  1.024973333535E-01  2.374621513112E+02  2.376789209618E+02  2.376934464229E+02  2.377037392634E+02
 578.000  1.024265551942E-01  2.374621560366E+02  2.376790026919E+02  2.376933629903E+02  2.377035946421E+02
