 124.000 -6.345902062769E-01 -1.362959620742E-02  7.449584335414E-01  1.378825521830E+00  2.360438715099E+02  2.365780096776E+02  2.365941486038E+02  2.373399060843E+02  2.377828079866E+02  2.386617863520E+02  2.386669027683E+02  2.392190701977E+02  2.393405431010E+02
 126.000 -6.021308049542E-01 -1.297568999823E-02  7.135584974116E-01  1.314998803289E+00  2.361179940721E+02  2.366253959539E+02  2.366420661703E+02  2.373496699672E+02  2.377718722637E+02  2.386137503409E+02  2.386190740835E+02  2.391433850886E+02  2.392612912476E+02
 128.000 -5.717313490756E-01 -1.240634125282E-02  6.840729619192E-01  1.255128390201E+00  2.361875207481E+02  2.366698950034E+02  2.366870132798E+02  2.373588440006E+02  2.377616339423E+02  2.385686861300E+02  2.385742199237E+02  2.390723091951E+02  2.391870040384E+02
 130.000 -5.432349406518E-01 -1.191052222732E-02  6.563600061545E-01  1.198915780743E+00  2.362527972183E+02  2.367117209029E+02  2.367292147497E+02  2.373674704800E+02  2.377520394524E+02  2.385263690019E+02  2.385321153651E+02  2.390054959379E+02  2.391173026803E+02
 132.000 -5.164991654582E-01 -1.147849979650E-02  6.302901720124E-01  1.146089135859E+00  2.363141382408E+02  2.367510687434E+02  2.367688754939E+02  2.373755881752E+02  2.377430403886E+02  2.384865943483E+02  2.384925555872E+02  2.389426301100E+02  2.390518420740E+02
 134.000 -4.913945672702E-01 -1.110163734674E-02  6.057451342209E-01  1.096400539722E+00  2.363718308240E+02  2.367881165326E+02  2.368061825632E+02  2.373832326591E+02  2.377345929511E+02  2.384491756003E+02  2.384553538023E+02  2.388834245904E+02  2.389903073881E+02
 136.000 -4.678033049853E-01 -1.077222732363E-02  5.826166068319E-01  1.049623576857E+00  2.364261370340E+02  2.368230268761E+02  2.368413069594E+02  2.373904366030E+02  2.377266574558E+02  2.384139423972E+02  2.384203394261E+02  2.388276174387E+02  2.389324110327E+02
 138.000 -4.456179681935E-01 -1.048334932985E-02  5.608053695620E-01  1.005551185371E+00  2.364772964822E+02  2.368559484662E+02  2.368744052471E+02  2.373972300433E+02  2.377191979035E+02  2.383807389655E+02  2.383873564573E+02  2.387749693240E+02  2.388778899789E+02
 140.000 -4.247405303295E-01 -1.022874959830E-02  5.402203995685E-01  9.639937513993E-01  2.365255285347E+02  2.368870174060E+02  2.369056209873E+02  2.374036406199E+02  2.377121816011E+02  2.383494226799E+02  2.383562620389E+02  2.387252612457E+02  2.388265033781E+02
 142.000 -4.050814215321E-01 -1.000273843397E-02  5.207780961127E-01  9.247774147377E-01  2.365710342771E+02  2.369163583899E+02  2.369350860121E+02  2.374096937924E+02  2.377055788267E+02  2.383198627842E+02  2.383269251810E+02  2.386782925125E+02  2.387780304432E+02
 144.000 -3.865587058691E-01 -9.800102836492E-03  5.024015871811E-01  8.877425596944E-01  2.366139982656E+02  2.369440857590E+02  2.369629215585E+02  2.374154130343E+02  2.376993625329E+02  2.382919392527E+02  2.382992256224E+02  2.386338789472E+02  2.387322685587E+02
 146.000 -3.690973496973E-01 -9.616032024861E-03  4.850201085428E-01  8.527424687271E-01  2.366545900896E+02  2.369703044487E+02  2.369892392771E+02  2.374208200084E+02  2.376935080845E+02  2.382655417743E+02  2.382730528157E+02  2.385918512903E+02  2.386890315894E+02
 148.000 -3.526285697423E-01 -9.446054008142E-03  4.685684469028E-01  8.196421193837E-01  2.366929657694E+02  2.369951108423E+02  2.370141421277E+02  2.374259347266E+02  2.376879930239E+02  2.382405688449E+02  2.382483050214E+02  2.385520537802E+02  2.386481483663E+02
 150.000 -3.370892509972E-01 -9.285981694607E-03  4.529864398723E-01  7.883171076389E-01  2.367292690068E+02  2.370185935419E+02  2.370377251748E+02  2.374307756929E+02  2.376827968626E+02  2.382169269558E+02  2.382248884965E+02  2.385143428871E+02  2.386094613269E+02
 152.000 -3.224214258335E-01 -9.131867319101E-03  4.382185263677E-01  7.586526828975E-01  2.367636323079E+02  2.370408340707E+02  2.370600762923E+02  2.374353600353E+02  2.376779008943E+02  2.381945298658E+02  2.382027167679E+02  2.384785861834E+02  2.385728252921E+02
 154.000 -3.085718068223E-01 -8.979964215885E-03  4.242133418300E-01  7.305428818228E-01  2.367961779910E+02  2.370619075122E+02  2.370812767855E+02  2.374397036243E+02  2.376732880278E+02  2.381732979481E+02  2.381817099808E+02  2.384446613340E+02  2.385381063648E+02
 156.000 -2.954913667011E-01 -8.826695166503E-03  4.109233533463E-01  7.038897497697E-01  2.368270190936E+02  2.370818830975E+02  2.371014019397E+02  2.374438211824E+02  2.376689426357E+02  2.381531576041E+02  2.381617943129E+02  2.384124551936E+02  2.385051809375E+02
 158.000 -2.831349597228E-01 -8.668626722046E-03  3.983045303277E-01  6.786026399975E-01  2.368562601898E+02  2.371008247448E+02  2.371205215032E+02  2.374477263837E+02  2.376648504185E+02  2.381340407343E+02  2.381429014469E+02  2.383818629963E+02  2.384739347947E+02
 160.000 -2.714609793167E-01 -8.502449046915E-03  3.863160469323E-01  6.545975820492E-01  2.368839981274E+02  2.371187915573E+02  2.371387001107E+02  2.374514319459E+02  2.376609982809E+02  2.381158842633E+02  2.381249680959E+02  2.383527876283E+02  2.384442623026E+02
 162.000 -2.604310475863E-01 -8.324960943410E-03  3.749200128525E-01  6.317967117344E-01  2.369103226939E+02  2.371358382819E+02  2.371559976565E+02  2.374549497155E+02  2.376573742200E+02  2.380986297096E+02  2.381079355747E+02  2.383251389747E+02  2.384160656755E+02
 164.000 -2.500097326891E-01 -8.133059815054E-03  3.640812294867E-01  6.101277560509E-01  2.369353172195E+02  2.371520157310E+02  2.371724696238E+02  2.374582907471E+02  2.376539672222E+02  2.380822227978E+02  2.380917494128E+02  2.382988333291E+02  2.383892543115E+02
 166.000 -2.401642905969E-01 -7.923736389019E-03  3.537669688600E-01  5.895235671874E-01  2.369590591229E+02  2.371673711686E+02  2.371881673786E+02  2.374614653769E+02  2.376507671695E+02  2.380666131074E+02  2.380763590042E+02  2.382737928627E+02  2.383637441898E+02
 168.000 -2.308644281565E-01 -7.694074071987E-03  3.439467729469E-01  5.699217004198E-01  2.369816204058E+02  2.371819486602E+02  2.372031384342E+02  2.374644832931E+02  2.376477647527E+02  2.380517537549E+02  2.380617172902E+02  2.382499451432E+02  2.383394573248E+02
 170.000 -2.220820847328E-01 -7.441252822282E-03  3.345922713285E-01  5.512640313286E-01  2.370030681029E+02  2.371957893875E+02  2.372174266938E+02  2.374673536015E+02  2.376449513914E+02  2.380376011053E+02  2.380477804718E+02  2.382272226994E+02  2.383163212694E+02
 172.000 -2.137912300770E-01 -7.162557416039E-03  3.256770153326E-01  5.334964082788E-01  2.370234646897E+02  2.372089319276E+02  2.372310726768E+02  2.374700848890E+02  2.376423191594E+02  2.380241145103E+02  2.380345077489E+02  2.382055626262E+02  2.382942686642E+02
 174.000 -2.059676763925E-01 -6.855389939933E-03  3.171763270169E-01  5.165683365684E-01  2.370428684540E+02  2.372214124981E+02  2.372441137309E+02  2.374726852845E+02  2.376398607156E+02  2.380112560703E+02  2.380218610826E+02  2.381849062262E+02  2.382732368275E+02
 176.000 -1.985889029105E-01 -6.517286274653E-03  3.090671615317E-01  5.004326910538E-01  2.370613338336E+02  2.372332651704E+02  2.372565842355E+02  2.374751625175E+02  2.376375692391E+02  2.379989904180E+02  2.380098049796E+02  2.381651986831E+02  2.382531673818E+02
 178.000 -1.916338916056E-01 -6.145936217537E-03  3.013279815576E-01  4.850454544065E-01  2.370789117242E+02  2.372445220534E+02  2.372685157946E+02  2.374775239762E+02  2.376354383687E+02  2.379872845208E+02  2.379983062952E+02  2.381463887644E+02  2.382340059140E+02
 180.000 -1.850829730235E-01 -5.739206766831E-03  2.939386426494E-01  4.703654784778E-01  2.370956497593E+02  2.372552134510E+02  2.372799374219E+02  2.374797767634E+02  2.376334621457E+02  2.379761075013E+02  2.379873340544E+02  2.381284285500E+02  2.382157016651E+02
 182.000 -1.789176815208E-01 -5.295167918419E-03  2.868802884452E-01  4.563542665121E-01  2.371115925657E+02  2.372653679989E+02  2.372908757154E+02  2.374819277529E+02  2.376316349609E+02  2.379654304730E+02  2.379768592877E+02  2.381112731844E+02  2.381982072473E+02
 184.000 -1.731206195418E-01 -4.812120153373E-03  2.801352548047E-01  4.429757741905E-01  2.371267819966E+02  2.372750127818E+02  2.373013550220E+02  2.374839836441E+02  2.376299515048E+02  2.379552263902E+02  2.379668548814E+02  2.380948806499E+02  2.381814783859E+02
 186.000 -1.676753308750E-01 -4.288622612353E-03  2.736869820402E-01  4.301962277095E-01  2.371412573431E+02  2.372841734376E+02  2.373113975891E+02  2.374859510169E+02  2.376284067208E+02  2.379454699112E+02  2.379572954410E+02  2.380792115590E+02  2.381654736833E+02
 188.000 -1.625661831098E-01 -3.723520786266E-03  2.675199344845E-01  4.179839572740E-01  2.371550555280E+02  2.372928742489E+02  2.373210237050E+02  2.374878363863E+02  2.376269957631E+02  2.379361372720E+02  2.379481571655E+02  2.380642289638E+02  2.381501544026E+02
 190.000 -1.577782597449E-01 -3.115972417909E-03  2.616195267253E-01  4.063092445596E-01  2.371682112818E+02  2.373011382271E+02  2.373302518247E+02  2.374896462552E+02  2.376257139563E+02  2.379272061723E+02  2.379394177325E+02  2.380498981813E+02  2.381354842704E+02
 192.000 -1.532972625704E-01 -2.465470241118E-03  2.559720558899E-01  3.951441828471E-01  2.371807573034E+02  2.373089871883E+02  2.373390986842E+02  2.374913871678E+02  2.376245567605E+02  2.379186556691E+02  2.379310561925E+02  2.380361866326E+02  2.381214292953E+02
 194.000 -1.491094250178E-01 -1.771860175312E-03  2.505646394404E-01  3.844625486570E-01  2.371927244062E+02  2.373164418248E+02  2.373475794007E+02  2.374930657606E+02  2.376235197393E+02  2.379104660804E+02  2.379230528723E+02  2.380230636952E+02  2.381079576023E+02
 196.000 -1.452014371501E-01 -1.035353696012E-03  2.453851579768E-01  3.742396838375E-01  2.372041416519E+02  2.373235217709E+02  2.373557075632E+02  2.374946888116E+02  2.376225985319E+02  2.379026188961E+02  2.379153892853E+02  2.380105005669E+02  2.380950392798E+02
 198.000 -1.415603828366E-01 -2.565332905352E-04  2.404222026067E-01  3.644523871569E-01  2.372150364714E+02  2.373302456655E+02  2.373634953116E+02  2.374962632862E+02  2.376217888292E+02  2.378950966965E+02  2.379080480501E+02  2.379984701403E+02  2.380826462399E+02
 200.000 -1.381736894156E-01  5.636498058027E-04  2.356650264767E-01  3.550788145448E-01  2.372254347760E+02  2.373366312102E+02  2.373709534097E+02  2.374977963784E+02  2.376210863551E+02  2.378878830767E+02  2.379010128143E+02  2.379869468872E+02  2.380707520899E+02
 202.000 -1.350290898345E-01  1.423886019164E-03  2.311035000999E-01  3.460983872172E-01  2.372353610584E+02  2.373426952244E+02  2.373780913126E+02  2.374992955460E+02  2.376204868508E+02  2.378809625779E+02  2.378942681850E+02  2.379759067513E+02  2.380593320134E+02
 204.000 -1.321145968721E-01  2.322525998403E-03  2.267280701490E-01  3.374917069820E-01  2.372448384848E+02  2.373484536962E+02  2.373849172320E+02  2.375007685360E+02  2.376199860642E+02  2.378743206232E+02  2.378877996644E+02  2.379653270501E+02  2.380483626615E+02
 206.000 -1.294184886420E-01  3.257606898992E-03  2.225297214172E-01  3.292404781013E-01  2.372538889796E+02  2.373539218303E+02  2.373914382054E+02  2.375022233981E+02  2.376195797431E+02  2.378679434594E+02  2.378815935903E+02  2.379551863827E+02  2.380378220523E+02
 208.000 -1.269293041996E-01  4.226885521146E-03  2.184999416718E-01  3.213274351356E-01  2.372625333021E+02  2.373591140926E+02  2.373976601717E+02  2.375036684810E+02  2.376192636325E+02  2.378618181023E+02  2.378756370812E+02  2.379454645459E+02  2.380276894784E+02
 210.000 -1.246358477315E-01  5.227877093227E-03  2.146306891588E-01  3.137362762567E-01  2.372707911178E+02  2.373640442507E+02  2.374035880603E+02  2.375051124078E+02  2.376190334759E+02  2.378559322871E+02  2.378699179853E+02  2.379361424552E+02  2.380179454210E+02
 212.000 -1.225271995823E-01  6.257898208961E-03  2.109143625295E-01  3.064516015602E-01  2.372786810633E+02  2.373687254125E+02  2.374092259002E+02  2.375065640237E+02  2.376188850186E+02  2.378502744221E+02  2.378644248331E+02  2.379272020723E+02  2.380085714709E+02
 214.000 -1.205927322299E-01  7.314112281093E-03  2.073437729892E-01  2.994588559506E-01  2.372862208063E+02  2.373731700605E+02  2.374145769558E+02  2.375080323102E+02  2.376188140155E+02  2.378448335466E+02  2.378591467941E+02  2.379186263373E+02  2.379995502559E+02
 216.000 -1.188221293229E-01  8.393575833225E-03  2.039121184813E-01  2.927442762187E-01  2.372934271011E+02  2.373773900844E+02  2.374196438950E+02  2.375095262608E+02  2.376188162400E+02  2.378395992908E+02  2.378540736358E+02  2.379103991064E+02  2.379908653726E+02
 218.000 -1.172054059809E-01  9.493284038288E-03  2.006129597383E-01  2.862948419547E-01  2.373003158402E+02  2.373813968105E+02  2.374244289948E+02  2.375110547138E+02  2.376188874954E+02  2.378345618403E+02  2.378491956863E+02  2.379025050929E+02  2.379825013241E+02
 220.000 -1.157329287660E-01  1.061021407826E-02  1.974401980480E-01  2.800982299842E-01  2.373069021018E+02  2.373852010288E+02  2.374289343871E+02  2.375126261406E+02  2.376190236271E+02  2.378297119023E+02  2.378445037990E+02  2.378949298129E+02  2.379744434619E+02
 222.000 -1.143954339841E-01  1.174136516228E-02  1.943880545932E-01  2.741427720345E-01  2.373132001944E+02  2.373888130184E+02  2.374331623381E+02  2.375142483960E+02  2.376192205358E+02  2.378250406747E+02  2.378399893200E+02  2.378876595349E+02  2.379666779324E+02
 224.000 -1.131840432898E-01  1.288379430443E-02  1.914510512377E-01  2.684174153687E-01  2.373192236987E+02  2.373922425705E+02  2.374371155541E+02  2.375159284388E+02  2.376194741911E+02  2.378205398177E+02  2.378356440579E+02  2.378806812321E+02  2.379591916265E+02
 226.000 -1.120902758708E-01  1.403464728367E-02  1.886239926447E-01  2.629116861483E-01  2.373249855063E+02  2.373954990103E+02  2.374407974931E+02  2.375176720437E+02  2.376197806446E+02  2.378162014272E+02  2.378314602552E+02  2.378739825385E+02  2.379519721337E+02
 228.000 -1.111060567931E-01  1.519118447930E-02  1.859019496198E-01  2.576156553062E-01  2.373304978571E+02  2.373985912169E+02  2.374442126583E+02  2.375194835287E+02  2.376201360426E+02  2.378120180108E+02  2.378274305620E+02  2.378675517073E+02  2.379450076988E+02
 230.000 -1.102237213536E-01  1.635080154234E-02  1.832802435821E-01  2.525199067294E-01  2.373357723730E+02  2.374015276427E+02  2.374473668434E+02  2.375213655291E+02  2.376205366379E+02  2.378079824655E+02  2.378235480116E+02  2.378613775724E+02  2.379382871817E+02
 232.000 -1.094360155097E-01  1.751104506315E-02  1.807544320764E-01  2.476155075740E-01  2.373408200912E+02  2.374043163307E+02  2.374502672992E+02  2.375233188484E+02  2.376209788007E+02  2.378040880566E+02  2.378198059969E+02  2.378554495121E+02  2.379318000206E+02
 234.000 -1.087360926248E-01  1.866962357277E-02  1.783202952451E-01  2.428939805420E-01  2.373456514951E+02  2.374069649324E+02  2.374529228000E+02  2.375253424080E+02  2.376214590275E+02  2.378003283992E+02  2.378161982492E+02  2.378497574152E+02  2.379255361968E+02
 236.000 -1.081175068992E-01  1.982441431517E-02  1.759738231856E-01  2.383472779741E-01  2.373502765430E+02  2.374094807230E+02  2.374553435964E+02  2.375274333094E+02  2.376219739491E+02  2.377966974403E+02  2.378127188176E+02  2.378442916493E+02  2.379194862027E+02
 238.000 -1.075742039195E-01  2.097346631248E-02  1.737112041283E-01  2.339677576174E-01  2.373547046964E+02  2.374118706181E+02  2.374575412603E+02  2.375295870042E+02  2.376225203371E+02  2.377931894428E+02  2.378093620505E+02  2.378390430308E+02  2.379136410115E+02
 240.000 -1.071005088127E-01  2.211500025445E-02  1.715288133699E-01  2.297481599429E-01  2.373589449458E+02  2.374141411879E+02  2.374595284381E+02  2.375317975536E+02  2.376230951084E+02  2.377897989707E+02  2.378061225775E+02  2.378340027972E+02  2.379079920490E+02
 242.000 -1.066911124815E-01  2.324740576985E-02  1.694232029107E-01  2.256815868991E-01  2.373630058358E+02  2.374162986719E+02  2.374613185440E+02  2.375340579492E+02  2.376236953289E+02  2.377865208746E+02  2.378029952927E+02  2.378291625808E+02  2.379025311676E+02
 244.000 -1.063410563869E-01  2.436923658203E-02  1.673910917392E-01  2.217614819948E-01  2.373668954886E+02  2.374183489934E+02  2.374629254258E+02  2.375363604588E+02  2.376243182151E+02  2.377833502797E+02  2.377999753387E+02  2.378245143848E+02  2.378972506214E+02
 246.000 -1.060457163086E-01  2.547920403831E-02  1.654293567200E-01  2.179816116158E-01  2.373706216264E+02  2.374202977726E+02  2.374643630380E+02  2.375386969665E+02  2.376249611348E+02  2.377802825733E+02  2.377970580921E+02  2.378200505597E+02  2.378921430437E+02
 248.000 -1.058007854625E-01  2.657616943252E-02  1.635350240416E-01  2.143360474873E-01  2.373741915929E+02  2.374221503400E+02  2.374656451465E+02  2.375410592796E+02  2.376256216062E+02  2.377773133933E+02  2.377942391492E+02  2.378157637833E+02  2.378872014251E+02
 250.000 -1.056022573095E-01  2.765913549551E-02  1.617052611829E-01  2.108191501998E-01  2.373776123728E+02  2.374239117496E+02  2.374667850830E+02  2.375434393851E+02  2.376262972967E+02  2.377744386180E+02  2.377915143125E+02  2.378116470402E+02  2.378824190939E+02
 252.000 -1.054464083342E-01  2.872723737028E-02  1.599373693629E-01  2.074255537254E-01  2.373808906114E+02  2.374255867912E+02  2.374677955574E+02  2.375458296494E+02  2.376269860198E+02  2.377716543557E+02  2.377888795781E+02  2.378076936048E+02  2.378777896968E+02
 254.000 -1.053297810224E-01  2.977973333157E-02  1.582287764406E-01  2.041501508580E-01  2.373840326322E+02  2.374271800024E+02  2.374686885269E+02  2.375482229595E+02  2.376276857318E+02  2.377689569344E+02  2.377863311237E+02  2.378038970247E+02  2.378733071818E+02
 256.000 -1.052491672223E-01  3.081599546614E-02  1.565770302329E-01  2.009880795097E-01  2.373870444546E+02  2.374286956808E+02  2.374694751174E+02  2.375506128122E+02  2.376283945277E+02  2.377663428928E+02  2.377838652969E+02  2.378002511060E+02  2.378689657814E+02
 258.000 -1.052015920267E-01  3.183550047747E-02  1.549797922242E-01  1.979347098109E-01  2.373899318091E+02  2.374301378954E+02  2.374701655887E+02  2.375529933591E+02  2.376291106366E+02  2.377638089704E+02  2.377814786040E+02  2.377967499005E+02  2.378647599972E+02
 260.000 -1.051842982811E-01  3.283782074810E-02  1.534348316395E-01  1.949856319582E-01  2.373927001536E+02  2.374315104973E+02  2.374707693336E+02  2.375553594176E+02  2.376298324161E+02  2.377613520982E+02  2.377791676996E+02  2.377933876938E+02  2.378606845856E+02
 262.000 -1.051947317930E-01  3.382261575375E-02  1.519400198589E-01  1.921366447610E-01  2.373953546869E+02  2.374328171312E+02  2.374712949021E+02  2.375577064556E+02  2.376305583476E+02  2.377589693890E+02  2.377769293756E+02  2.377901589964E+02  2.378567345436E+02
 264.000 -1.052305272823E-01  3.478962389299E-02  1.504933251501E-01  1.893837448431E-01  2.373979003628E+02  2.374340612448E+02  2.374717500432E+02  2.375600305595E+02  2.376312870302E+02  2.377566581280E+02  2.377747605519E+02  2.377870585342E+02  2.378529050966E+02
 266.000 -1.052894951051E-01  3.573865478220E-02  1.490928076988E-01  1.867231164545E-01  2.374003419030E+02  2.374352460997E+02  2.374721417563E+02  2.375623283911E+02  2.376320171748E+02  2.377544157632E+02  2.377726582659E+02  2.377840812429E+02  2.378491916862E+02
 268.000 -1.053696087508E-01  3.666958203676E-02  1.477366149185E-01  1.841511218583E-01  2.374026838088E+02  2.374363747803E+02  2.374724763488E+02  2.375645971384E+02  2.376327475988E+02  2.377522398955E+02  2.377706196638E+02  2.377812222617E+02  2.378455899587E+02
 270.000 -1.054689931121E-01  3.758233655111E-02  1.464229770230E-01  1.816642922536E-01  2.374049303731E+02  2.374374502035E+02  2.374727594957E+02  2.375668344646E+02  2.376334772195E+02  2.377501282687E+02  2.377686419906E+02  2.377784769294E+02  2.378420957545E+02
 272.000 -1.055859135078E-01  3.847690027550E-02  1.451502028423E-01  1.792593192013E-01  2.374070856905E+02  2.374384751272E+02  2.374729962975E+02  2.375690384572E+02  2.376342050490E+02  2.377480787598E+02  2.377667225819E+02  2.377758407814E+02  2.378387050985E+02
 274.000 -1.057187654370E-01  3.935330047904E-02  1.439166758716E-01  1.769330465251E-01  2.374091536680E+02  2.374394521590E+02  2.374731913360E+02  2.375712075796E+02  2.376349301882E+02  2.377460893690E+02  2.377648588554E+02  2.377733095469E+02  2.378354141900E+02
 276.000 -1.058660650331E-01  4.021160448677E-02  1.427208505356E-01  1.746824626525E-01  2.374111380345E+02  2.374403837641E+02  2.374733487275E+02  2.375733406259E+02  2.376356518210E+02  2.377441582100E+02  2.377630483038E+02  2.377708791466E+02  2.378322193944E+02
 278.000 -1.060264401850E-01  4.105191486182E-02  1.415612486580E-01  1.725046933748E-01  2.374130423496E+02  2.374412722731E+02  2.374734721701E+02  2.375754366789E+02  2.376363692095E+02  2.377422835003E+02  2.377612884883E+02  2.377685456904E+02  2.378291172346E+02
 280.000 -1.061986222908E-01  4.187436501793E-02  1.404364561225E-01  1.703969949990E-01  2.374148700120E+02  2.374421198896E+02  2.374735649883E+02  2.375774950725E+02  2.376370816885E+02  2.377404635518E+02  2.377595770349E+02  2.377663054733E+02  2.378261043829E+02
 282.000 -1.063814386075E-01  4.267911522956E-02  1.393451197162E-01  1.683567478649E-01  2.374166242682E+02  2.374429286966E+02  2.374736301729E+02  2.375795153582E+02  2.376377886602E+02  2.377386967618E+02  2.377579116320E+02  2.377641549700E+02  2.378231776540E+02
 284.000 -1.065738051582E-01  4.346634901909E-02  1.382859441431E-01  1.663814502115E-01  2.374183082192E+02  2.374437006637E+02  2.374736704164E+02  2.375814972746E+02  2.376384895903E+02  2.377369816048E+02  2.377562900335E+02  2.377620908252E+02  2.378203339977E+02
 286.000 -1.067747201646E-01  4.423626988756E-02  1.372576892000E-01  1.644687123655E-01  2.374199248281E+02  2.374444376530E+02  2.374736881452E+02  2.375834407214E+02  2.376391840026E+02  2.377353166239E+02  2.377547100653E+02  2.377601098405E+02  2.378175704923E+02
 288.000 -1.069832579643E-01  4.498909837030E-02  1.362591671050E-01  1.626162512374E-01  2.374214769270E+02  2.374451414257E+02  2.374736855483E+02  2.375853457353E+02  2.376398714752E+02  2.377337004241E+02  2.377531696387E+02  2.377582089546E+02  2.378148843384E+02
 290.000 -1.071985633850E-01  4.572506938613E-02  1.352892399711E-01  1.608218851044E-01  2.374229672227E+02  2.374458136469E+02  2.374736646024E+02  2.375872124702E+02  2.376405516362E+02  2.377321316651E+02  2.377516667707E+02  2.377563852162E+02  2.378122728528E+02
 292.000 -1.074198465374E-01  4.644442985809E-02  1.343468174177E-01  1.590835286644E-01  2.374243983034E+02  2.374464558918E+02  2.374736270944E+02  2.375890411790E+02  2.376412241601E+02  2.377306090552E+02  2.377501996111E+02  2.377546357513E+02  2.378097334633E+02
