 120.000 -1.524807719528E+00 -8.363780844377E-01 -7.742151532175E-01 -7.707641461210E-01 -2.320170661952E-02 -1.085547592013E-02 -2.664469730875E-03  6.892616217821E-01  7.547124831791E-01  7.555768508522E-01  1.519690564850E+00  1.522916257173E+00  2.356709592152E+02  2.358010677365E+02  2.358337521957E+02  2.358544241751E+02  2.364245738719E+02  2.364745785106E+02  2.364869500239E+02  2.373505618840E+02  2.373590429605E+02  2.373947766197E+02  2.378421558850E+02  2.378570398438E+02  2.378845050176E+02  2.386497204388E+02  2.387089879351E+02  2.387143729373E+02  2.387360649937E+02  2.392930208362E+02  2.393473892734E+02  2.393586298929E+02  2.395034574384E+02  2.395380400293E+02
 122.000 -1.451986592531E+00 -7.993232711362E-01 -7.372703736236E-01 -7.336226513382E-01 -2.274758778738E-02 -9.875496454621E-03 -1.243669877855E-03  6.536519952799E-01  7.192557452692E-01  7.201746820208E-01  1.446933321305E+00  1.450297408303E+00  2.357607443655E+02  2.358860137257E+02  2.359182012373E+02  2.359397584451E+02  2.364790939105E+02  2.365285382794E+02  2.365414387270E+02  2.373612435896E+02  2.373701503189E+02  2.374056787257E+02  2.378294200155E+02  2.378449856970E+02  2.378718675905E+02  2.385952369116E+02  2.386543462542E+02  2.386599977713E+02  2.386797639508E+02  2.392073269731E+02  2.392621651006E+02  2.392733972815E+02  2.394123940562E+02  2.394476535768E+02
 124.000 -1.383844738395E+00 -7.646881769072E-01 -7.027514107578E-01 -6.988988545851E-01 -2.241751997831E-02 -9.010975394012E-03  7.527944800975E-05  6.202854259665E-01  6.860437508282E-01  6.870333244570E-01  1.378822371317E+00  1.382326436173E+00  2.358447167257E+02  2.359655712147E+02  2.359972604836E+02  2.360197031194E+02  2.365301159109E+02  2.365791310815E+02  2.365925659353E+02  2.373712235737E+02  2.373805674232E+02  2.374158835689E+02  2.378174969825E+02  2.378337587504E+02  2.378600374322E+02  2.385442579269E+02  2.386031934179E+02  2.386091186773E+02  2.386270608899E+02  2.391270880797E+02  2.391823800755E+02  2.391935830873E+02  2.393271698598E+02  2.393630632461E+02
 126.000 -1.320017910970E+00 -7.322808066768E-01 -6.704664803197E-01 -6.664008386360E-01 -2.219708214811E-02 -8.249138074659E-03  1.306052292203E-03  5.889913146480E-01  6.549051791299E-01  6.559826971942E-01  1.314996177252E+00  1.318641578354E+00  2.359233317732E+02  2.360401583072E+02  2.360713492559E+02  2.360946748194E+02  2.365779121901E+02  2.366266159966E+02  2.366405897512E+02  2.373805520089E+02  2.373903441378E+02  2.374254409037E+02  2.378063208114E+02  2.378232923299E+02  2.378489476939E+02  2.384965117032E+02  2.385552554543E+02  2.385614611699E+02  2.385776740908E+02  2.390518822708E+02  2.391076097971E+02  2.391187634484E+02  2.392473292995E+02  2.392838126834E+02
 128.000 -1.260175561942E+00 -7.019273231726E-01 -6.402419528059E-01 -6.359548625652E-01 -2.207362951959E-02 -7.579062004902E-03  2.460445987686E-03  5.596144364903E-01  6.256842724968E-01  6.268677244619E-01  1.255126491806E+00  1.258914349735E+00  2.359970032597E+02  2.361101545690E+02  2.361408483081E+02  2.361650515903E+02  2.366227299561E+02  2.366712288666E+02  2.366857449724E+02  2.373892747869E+02  2.373995259807E+02  2.374343961555E+02  2.377958320921E+02  2.378135262374E+02  2.378385380229E+02  2.384517515780E+02  2.385102830472E+02  2.385167750623E+02  2.385313500594E+02  2.389813267197E+02  2.390374690757E+02  2.390485537756E+02  2.391724588560E+02  2.392094878322E+02
 130.000 -1.204017256464E+00 -6.734700621755E-01 -6.119203676028E-01 -6.074033795654E-01 -2.203601260985E-02 -6.991414757194E-03  3.548657807444E-03  5.320133832657E-01  5.982392188962E-01  5.995468208690E-01  1.198914835321E+00  1.202846020226E+00  2.360661075883E+02  2.361759051144E+02  2.362061039038E+02  2.362311770001E+02  2.366647939722E+02  2.367131846828E+02  2.367282454797E+02  2.373974339298E+02  2.374081545301E+02  2.374427908276E+02  2.377859772500E+02  2.378044060172E+02  2.378287538323E+02  2.384097533391E+02  2.384680487395E+02  2.384748314583E+02  2.384878610775E+02  2.389150734892E+02  2.389716077661E+02  2.389826045789E+02  2.391021825699E+02  2.391397124489E+02
 132.000 -1.151269517533E+00 -6.467657931362E-01 -5.853586924075E-01 -5.806033004248E-01 -2.207434111626E-02 -6.478234160210E-03  4.579516993456E-03  5.060591832924E-01  5.724406965716E-01  5.738905702722E-01  1.146089392306E+00  1.150164511779E+00  2.361309876695E+02  2.362377242068E+02  2.362674314083E+02  2.362933637524E+02  2.367043089038E+02  2.367526797006E+02  2.367682863511E+02  2.374050679588E+02  2.374162677878E+02  2.374506628665E+02  2.377767079101E+02  2.377958823152E+02  2.378195456638E+02  2.383703128718E+02  2.384283444200E+02  2.384354199172E+02  2.384470032959E+02  2.388528058644E+02  2.389097071005E+02  2.389205977941E+02  2.390361581061E+02  2.390741441511E+02
 134.000 -1.101683042171E+00 -6.216841913630E-01 -5.604267941961E-01 -5.554244688741E-01 -2.217978497915E-02 -6.032743509627E-03  5.560679897559E-03  4.816340768513E-01  5.481705809151E-01  5.497805539809E-01  1.096402271922E+00  1.100621659474E+00  2.361919563264E+02  2.362958984356E+02  2.363251184602E+02  2.363518968754E+02  2.367414613899E+02  2.367898933138E+02  2.368060457371E+02  2.374122122261E+02  2.374239005065E+02  2.374580469893E+02  2.377679803419E+02  2.377879103196E+02  2.378108686324E+02  2.383332440819E+02  2.383909790483E+02  2.383983457199E+02  2.384085953503E+02  2.387942351208E+02  2.388514764528E+02  2.388622435416E+02  2.389740732823E+02  2.390124709304E+02
 136.000 -1.055030240759E+00 -5.981064931100E-01 -5.370060930711E-01 -5.317483201468E-01 -2.234440637884E-02 -5.649195828771E-03  6.498794549615E-03  4.586304278516E-01  5.253208046615E-01  5.271082990057E-01  1.049627085110E+00  1.053990789365E+00  2.362492993076E+02  2.363506895261E+02  2.363794277760E+02  2.364070365416E+02  2.367764218734E+02  2.368249897201E+02  2.368416865269E+02  2.374188992125E+02  2.374310844826E+02  2.374649749786E+02  2.377597549727E+02  2.377804492703E+02  2.378026819395E+02  2.382983770574E+02  2.383557765877E+02  2.383634272581E+02  2.383724773985E+02  2.387390976688E+02  2.387966504800E+02  2.388072772624E+02  2.389156430021E+02  2.389544080669E+02
 138.000 -1.011103057848E+00 -5.759243091639E-01 -5.149883745996E-01 -5.094666983401E-01 -2.256101757687E-02 -5.322742270137E-03  7.399639807528E-03  4.369497550261E-01  5.037923554532E-01  5.057743291773E-01  1.005556797812E+00  1.010064572529E+00  2.363032779597E+02  2.364023368275E+02  2.364305996361E+02  2.364590205663E+02  2.368093462233E+02  2.368581194020E+02  2.368753578310E+02  2.374251587964E+02  2.374378488204E+02  2.374714759467E+02  2.377519959614E+02  2.377734620283E+02  2.377949484473E+02  2.382655564367E+02  2.383225741398E+02  2.383304938458E+02  2.383385101856E+02  2.386871525269E+02  2.387449865908E+02  2.387554571818E+02  2.388606065391E+02  2.388996953962E+02
 140.000 -9.697110386580E-01 -5.550385761081E-01 -4.942747398277E-01 -4.884808117523E-01 -2.282306044201E-02 -5.049320601190E-03  8.268243320878E-03  4.165018681402E-01  4.834943925144E-01  4.856873086454E-01  9.640018254077E-01  9.686531204438E-01  2.363541316023E+02  2.364510595201E+02  2.364788540909E+02  2.365080666228E+02  2.368403771739E+02  2.368894204463E+02  2.369071963027E+02  2.374310184949E+02  2.374442201694E+02  2.374775765742E+02  2.377446708219E+02  2.377669146965E+02  2.377876343034E+02  2.382346399592E+02  2.382912203163E+02  2.382993848938E+02  2.383065730805E+02  2.386381790803E+02  2.386962626995E+02  2.387065620589E+02  2.388087251285E+02  2.388480948832E+02
 142.000 -9.306796104845E-01 -5.353586274547E-01 -4.747746751747E-01 -4.687003083711E-01 -2.312450425409E-02 -4.825560411834E-03  9.108981785315E-03  3.972040965509E-01  4.643434652536E-01  4.667632699363E-01  9.247883383141E-01  9.295822916363E-01  2.364020796429E+02  2.364970585777E+02  2.365243929226E+02  2.365543742121E+02  2.368696456038E+02  2.369190197211E+02  2.369373273175E+02  2.374365036816E+02  2.374502229383E+02  2.374833013242E+02  2.377377500919E+02  2.377607762855E+02  2.377807086121E+02  2.382054971724E+02  2.382615739458E+02  2.382699522276E+02  2.382765591312E+02  2.385919750894E+02  2.386502752304E+02  2.386603891859E+02  2.387597798279E+02  2.387993884647E+02
 144.000 -8.938485524421E-01 -5.168013693630E-01 -4.564052269367E-01 -4.500424562019E-01 -2.345975898573E-02 -4.648702233529E-03  9.925666360447E-03  3.789805990833E-01  4.462628190874E-01  4.489249194954E-01  8.877567528021E-01  8.926921836573E-01  2.364473234638E+02  2.365405185126E+02  2.365674013931E+02  2.365981264149E+02  2.368972716751E+02  2.369470339270E+02  2.369658660277E+02  2.374416377836E+02  2.374558794882E+02  2.374886726362E+02  2.377312070389E+02  2.377550184175E+02  2.377741431433E+02  2.381780082774E+02  2.382335032827E+02  2.382420667647E+02  2.382483656977E+02  2.385483549170E+02  2.386068373406E+02  2.386167526074E+02  2.387135696131E+02  2.387533761286E+02
 146.000 -8.590706305970E-01 -4.992905478112E-01 -4.390902672795E-01 -4.324314152727E-01 -2.382360175472E-02 -4.516528210991E-03  1.072161562394E-02  3.617617455554E-01  4.291817763850E-01  4.321010138126E-01  8.527603845778E-01  8.578357879202E-01  2.364900481095E+02  2.365816089333E+02  2.366080498030E+02  2.366394914540E+02  2.369233658494E+02  2.369735705372E+02  2.369929183057E+02  2.374464424579E+02  2.374612103081E+02  2.374937111007E+02  2.377250173995E+02  2.377496150651E+02  2.377679120762E+02  2.381520630949E+02  2.382068859128E+02  2.382156262465E+02  2.382218837165E+02  2.385071479464E+02  2.385657773356E+02  2.385754815309E+02  2.386699096813E+02  2.387098741993E+02
 148.000 -8.262103786137E-01 -4.827560959005E-01 -4.227598404101E-01 -4.157975899359E-01 -2.421111454965E-02 -4.427302336494E-03  1.149971803539E-02  3.454835614963E-01  4.130351826510E-01  4.162257994099E-01  8.196642456561E-01  8.248777879273E-01  2.365304237959E+02  2.366204859337E+02  2.366464948844E+02  2.366786240889E+02  2.369480297954E+02  2.369987286391E+02  2.370185815911E+02  2.374509377527E+02  2.374662341729E+02  2.374984356174E+02  2.377191591469E+02  2.377445423186E+02  2.377619917729E+02  2.381275601355E+02  2.381816094275E+02  2.381905557482E+02  2.381969937578E+02  2.384681971677E+02  2.385269372540E+02  2.385364189079E+02  2.386286299356E+02  2.386687138071E+02
 150.000 -7.951430066581E-01 -4.671335515148E-01 -4.073495791670E-01 -4.000770516300E-01 -2.461763165234E-02 -4.379718544998E-03  1.226248554841E-02  3.300872286251E-01  3.977629097932E-01  4.012385102924E-01  7.883439676138E-01  7.936934839604E-01  2.365686072655E+02  2.366572933366E+02  2.366828810481E+02  2.367156668632E+02  2.369713572004E+02  2.370225996892E+02  2.370429456497E+02  2.374551422514E+02  2.374709682891E+02  2.375028635391E+02  2.377136122828E+02  2.377397781797E+02  2.377563605770E+02  2.381044057628E+02  2.381575726000E+02  2.381667976625E+02  2.381735724064E+02  2.384313579124E+02  2.384901716007E+02  2.384994201630E+02  2.385895736313E+02  2.386297395180E+02
 152.000 -7.657534235686E-01 -4.523635368698E-01 -3.928001835722E-01 -3.852110235528E-01 -2.503869545660E-02 -4.372855216997E-03  1.301209973885E-02  3.155186345504E-01  3.833094096615E-01  3.870829169239E-01  7.586848364937E-01  7.641678294994E-01  2.366047430029E+02  2.366921638075E+02  2.367173415004E+02  2.367507512219E+02  2.369934344981E+02  2.370452681897E+02  2.370660932562E+02  2.374590732044E+02  2.374754284263E+02  2.375070108022E+02  2.377083586508E+02  2.377353023769E+02  2.377509986357E+02  2.380825134360E+02  2.381346863782E+02  2.381442986932E+02  2.381515020805E+02  2.383964967179E+02  2.384553462123E+02  2.384643520557E+02  2.385525961620E+02  2.385928081058E+02
 154.000 -7.379353592272E-01 -4.383912926125E-01 -3.790569540187E-01 -3.711454198004E-01 -2.547001960632E-02 -4.406134816655E-03  1.375045159762E-02  3.017279659235E-01  3.696233120677E-01  3.737069212983E-01  7.305809265179E-01  7.361945665134E-01  2.366389643294E+02  2.367252198534E+02  2.367499992466E+02  2.367839985140E+02  2.370143415213E+02  2.370668122970E+02  2.370881008092E+02  2.374627466475E+02  2.374796290390E+02  2.375108920454E+02  2.377033817673E+02  2.377310962019E+02  2.377458877417E+02  2.380618030222E+02  2.381128739083E+02  2.381230020779E+02  2.381306768256E+02  2.383634903072E+02  2.384223372387E+02  2.384310916580E+02  2.385175639725E+02  2.385577874507E+02
 156.000 -7.115905757373E-01 -4.251662600854E-01 -3.660693727222E-01 -3.578304324774E-01 -2.590745855324E-02 -4.479287564228E-03  1.447917594480E-02  2.886693399459E-01  3.566570623056E-01  3.610621932124E-01  7.039343213911E-01  7.096754483912E-01  2.366713943873E+02  2.367565747207E+02  2.367809679922E+02  2.368155208938E+02  2.370341520881E+02  2.370873043677E+02  2.371090388846E+02  2.374661775094E+02  2.374835833792E+02  2.375145207192E+02  2.376986666679E+02  2.377271423618E+02  2.377410111924E+02  2.380422001696E+02  2.380920692850E+02  2.381028461479E+02  2.381110032546E+02  2.383322246715E+02  2.383910302276E+02  2.383995254360E+02  2.384843535819E+02  2.385245555494E+02
 158.000 -6.866281574445E-01 -4.126417062013E-01 -3.537907278899E-01 -3.452201610717E-01 -2.634698279687E-02 -4.592318154967E-03  1.519968127401E-02  2.763004697066E-01  3.443665938461E-01  3.491038433450E-01  6.786544133632E-01  6.845195406699E-01  2.367021470285E+02  2.367863332030E+02  2.368103529546E+02  2.368454221326E+02  2.370529345297E+02  2.371068114504E+02  2.371289727352E+02  2.374693797098E+02  2.374873036008E+02  2.375179091858E+02  2.376941997677E+02  2.377234248470E+02  2.377363536647E+02  2.380236357326E+02  2.380722154418E+02  2.380837663336E+02  2.380923990892E+02  2.383025942423E+02  2.383613193010E+02  2.383695484231E+02  2.384528507044E+02  2.384929996243E+02
 160.000 -6.629638710777E-01 -4.007743860746E-01 -3.421777757647E-01 -3.332722790840E-01 -2.678465919504E-02 -4.745474655043E-03  1.591317570858E-02  2.645823593442E-01  3.327110324284E-01  3.377901292256E-01  6.546572714469E-01  6.606425909380E-01  2.367313276160E+02  2.368145923696E+02  2.368382515936E+02  2.368737983503E+02  2.370707521656E+02  2.371253957284E+02  2.371479627413E+02  2.374723662474E+02  2.374908008570E+02  2.375210688119E+02  2.376899687313E+02  2.377199288122E+02  2.377319011031E+02  2.380060452423E+02  2.380532619425E+02  2.380656979348E+02  2.380747912034E+02  2.382745011445E+02  2.383331064120E+02  2.383410634744E+02  2.384229494582E+02  2.384630153211E+02
 162.000 -6.405195883648E-01 -3.895242391756E-01 -3.311904363181E-01 -3.219477334921E-01 -2.721663584166E-02 -4.939218787617E-03  1.662068964106E-02  2.534790254542E-01  3.216524282169E-01  3.270821905856E-01  6.318650712164E-01  6.379664603260E-01  2.367590337483E+02  2.368414422222E+02  2.368647542723E+02  2.369007386776E+02  2.370876637322E+02  2.371431149177E+02  2.371660648192E+02  2.374751492806E+02  2.374940853936E+02  2.375240100544E+02  2.376859623535E+02  2.377166404668E+02  2.377276406215E+02  2.379893684149E+02  2.380351632398E+02  2.380485783204E+02  2.380581139196E+02  2.382478545222E+02  2.383063006752E+02  2.383139805950E+02  2.383945516520E+02  2.384345059847E+02
 164.000 -6.192227644029E-01 -3.788541152889E-01 -3.207915188807E-01 -3.112104731292E-01 -2.763913110390E-02 -5.174196905710E-03  1.732309554688E-02  2.429572415710E-01  3.111555130935E-01  3.169438109740E-01  6.102055795372E-01  6.164186099153E-01  2.367853559148E+02  2.368669662894E+02  2.368899448529E+02  2.369263258543E+02  2.371037237701E+02  2.371600226266E+02  2.371833307891E+02  2.374777402008E+02  2.374971666365E+02  2.375267425410E+02  2.376821704460E+02  2.377135469746E+02  2.377235604154E+02  2.379735486943E+02  2.380178775696E+02  2.380323482369E+02  2.380423076970E+02  2.382225699278E+02  2.382808177605E+02  2.382882163321E+02  2.383675661398E+02  2.384073820056E+02
 166.000 -5.990059658679E-01 -3.687295270243E-01 -3.109464744631E-01 -3.010272024946E-01 -2.804842649422E-02 -5.451211020401E-03  1.802112537974E-02  2.329863028981E-01  3.011874804896E-01  3.073412028488E-01  5.896116883553E-01  5.959316361782E-01  2.368103780893E+02  2.368912421642E+02  2.369139012363E+02  2.369506367730E+02  2.371189829739E+02  2.371761686788E+02  2.371998087092E+02  2.374801496982E+02  2.375000532764E+02  2.375292751461E+02  2.376785837318E+02  2.377106363571E+02  2.377196496884E+02  2.379585328220E+02  2.380013663740E+02  2.380169523755E+02  2.380273181529E+02  2.381985687705E+02  2.382565793448E+02  2.382636932257E+02  2.383419082381E+02  2.383815602282E+02
 168.000 -5.798064438604E-01 -3.591184260185E-01 -3.016231719089E-01 -2.913671578980E-01 -2.844086311807E-02 -5.771189339676E-03  1.871538590298E-02  2.235378087834E-01  2.917177854550E-01  2.982428136539E-01  5.700209923703E-01  5.764428502584E-01  2.368341782682E+02  2.369143419914E+02  2.369366958509E+02  2.369737429724E+02  2.371334885089E+02  2.371915994060E+02  2.372155431779E+02  2.374823878229E+02  2.375027533506E+02  2.375316160619E+02  2.376751937435E+02  2.377078973971E+02  2.377158985931E+02  2.379442704342E+02  2.379855940656E+02  2.380023394634E+02  2.380130953286E+02  2.381757778154E+02  2.382335126150E+02  2.382403393119E+02  2.383174991977E+02  2.383569634156E+02
 170.000 -5.615657467811E-01 -3.499910003065E-01 -2.927916953606E-01 -2.822019031645E-01 -2.881284150677E-02 -6.135155836543E-03  1.940637225003E-02  2.145854607396E-01  2.827179629201E-01  2.896191506532E-01  5.513754060160E-01  5.578938964944E-01  2.368568289582E+02  2.369363329101E+02  2.369583960958E+02  2.369957110857E+02  2.371472842983E+02  2.372063579104E+02  2.372305756076E+02  2.374844640397E+02  2.375052743228E+02  2.375337728679E+02  2.376719927259E+02  2.377053195289E+02  2.377122981977E+02  2.379307136828E+02  2.379705279720E+02  2.379884620983E+02  2.379995931252E+02  2.381541287315E+02  2.382115498174E+02  2.382180876719E+02  2.382942657248E+02  2.383335197641E+02
 172.000 -5.442293691727E-01 -3.413194906471E-01 -2.844241608224E-01 -2.735051424197E-01 -2.916082469154E-02 -6.544198483850E-03  2.009447996765E-02  2.061048740925E-01  2.741614623343E-01  2.814426225284E-01  5.336208156933E-01  5.402304061194E-01  2.368783976202E+02  2.369572774557E+02  2.369790647430E+02  2.370166032504E+02  2.371604112831E+02  2.372204843031E+02  2.372449444727E+02  2.374863872785E+02  2.375076231611E+02  2.375357525964E+02  2.376689735417E+02  2.377028926929E+02  2.377088404988E+02  2.379178168834E+02  2.379561383554E+02  2.379752764711E+02  2.379867688577E+02  2.381335576817E+02  2.381906278472E+02  2.381968760239E+02  2.382721395462E+02  2.383111624629E+02
 174.000 -5.277464329203E-01 -3.330780238399E-01 -2.764945498547E-01 -2.652525477408E-01 -2.948134442576E-02 -6.999435875767E-03  2.078001575913E-02  1.980734016264E-01  2.660234970613E-01  2.736873959563E-01  5.167067636599E-01  5.234016825271E-01  2.368989470724E+02  2.369772339255E+02  2.369987603040E+02  2.370364774807E+02  2.371729076587E+02  2.372340159188E+02  2.372586855340E+02  2.374881659801E+02  2.375098064152E+02  2.375375617968E+02  2.376661295798E+02  2.377006070877E+02  2.377055185463E+02  2.379055361979E+02  2.379423984438E+02  2.379627420557E+02  2.379745828942E+02  2.381140049519E+02  2.381706878759E+02  2.381766463520E+02  2.382510570136E+02  2.382898292935E+02
